data,stato,region_code,region_name,denominazione_provincia,codice_provincia,province_letter_code,lat,long,total_cases
2020-10-13 17:00:00,US,29,Montana,Limestone County,64738,AR,45.879682,-111.362566,22
2020-10-13 17:00:00,US,29,Montana,Shelby county,64739,AZ,45.879682,-111.362566,23
2020-10-13 17:00:00,US,30,Nebraska,coffee county,64740,CA,40.492537,-100.901813,208
2020-10-13 17:00:00,US,30,Nebraska,Henry County,64741,CO,40.492537,-100.901813,272
2020-10-13 17:00:00,US,30,Nebraska,Limestone County,64742,CT,40.492537,-100.901813,311
2020-10-13 17:00:00,US,30,Nebraska,Shelby county,64743,DC,40.492537,-100.901813,334
2020-10-13 17:00:00,US,31,Nevada,coffee county,64744,DE,37.80261,-117.419389,408
2020-10-13 17:00:00,US,31,Nevada,Henry County,64745,FL,37.80261,-117.419389,460
2020-10-13 17:00:00,US,31,Nevada,Limestone County,64746,GA,37.80261,-117.419389,500
2020-10-13 17:00:00,US,31,Nevada,Shelby county,64747,HI,37.80261,-117.419389,528
2020-10-13 17:00:00,US,32,New Hampshire,coffee county,64748,IA,33.97273,-106.032363,217
2020-10-13 17:00:00,US,32,New Hampshire,Henry County,64749,ID,33.97273,-106.032363,258
2020-10-13 17:00:00,US,32,New Hampshire,Limestone County,64750,IL,33.97273,-106.032363,286
2020-10-13 17:00:00,US,32,New Hampshire,Shelby county,64751,IN,33.97273,-106.032363,309
2020-10-13 17:00:00,US,33,New Jersey,coffee county,64752,KS,39.058324,-75.405661,12042
2020-10-13 17:00:00,US,33,New Jersey,Henry County,64753,KY,39.058324,-75.405661,13340
2020-10-13 17:00:00,US,33,New Jersey,Limestone County,64754,LA,39.058324,-75.405661,14172
2020-10-13 17:00:00,US,33,New Jersey,Shelby county,64755,MA,39.058324,-75.405661,14700
2020-10-13 17:00:00,US,34,New Mexico,coffee county,64756,MD,42.193852,-72.572395,323
2020-10-13 17:00:00,US,34,New Mexico,Henry County,64757,ME,42.193852,-72.572395,382
2020-10-13 17:00:00,US,34,New Mexico,Limestone County,64758,MI,42.193852,-72.572395,428
2020-10-13 17:00:00,US,34,New Mexico,Shelby county,64759,MN,42.193852,-72.572395,464
2020-10-13 17:00:00,US,35,New York,coffee county,64760,MO,42.299428,-75.217933,30956
2020-10-13 17:00:00,US,35,New York,Henry County,64761,MS,42.299428,-75.217933,33003
2020-10-13 17:00:00,US,35,New York,Limestone County,64762,MT,42.299428,-75.217933,34265
2020-10-13 17:00:00,US,35,New York,Shelby county,64763,NC,42.299428,-75.217933,35040
2020-10-13 17:00:00,US,36,North Carolina,coffee county,64764,ND,34.759573,-80.0193,906
2020-10-13 17:00:00,US,36,North Carolina,Henry County,64765,NE,34.759573,-80.0193,1123
2020-10-13 17:00:00,US,36,North Carolina,Limestone County,64766,NH,34.759573,-80.0193,1298
2020-10-13 17:00:00,US,36,North Carolina,Shelby county,64767,NJ,34.759573,-80.0193,1441
2020-10-13 17:00:00,US,37,North Dakota,coffee county,64768,NM,46.551493,-102.002012,58
2020-10-13 17:00:00,US,37,North Dakota,Henry County,64769,NV,46.551493,-102.002012,72
2020-10-13 17:00:00,US,37,North Dakota,Limestone County,64770,NY,46.551493,-102.002012,82
2020-10-13 17:00:00,US,37,North Dakota,Shelby county,64771,OH,46.551493,-102.002012,89
2020-10-13 17:00:00,US,38,Ohio,coffee county,64772,OK,39.417287,-83.907123,1880
2020-10-13 17:00:00,US,38,Ohio,Henry County,64773,OR,39.417287,-83.907123,2097
2020-10-13 17:00:00,US,38,Ohio,Limestone County,64774,PA,39.417287,-83.907123,2246
2020-10-13 17:00:00,US,38,Ohio,Shelby county,64775,PR,39.417287,-83.907123,2343
2020-10-13 17:00:00,US,39,Oklahoma,coffee county,64776,RI,34.007752,-98.092877,333
2020-10-13 17:00:00,US,39,Oklahoma,Henry County,64777,SC,34.007752,-98.092877,373
2020-10-13 17:00:00,US,39,Oklahoma,Limestone County,64778,SD,34.007752,-98.092877,404
2020-10-13 17:00:00,US,39,Oklahoma,Shelby county,64779,TN,42.804133,-121.554201,427
2020-10-13 17:00:00,US,40,Oregon,coffee county,64780,TX,42.804133,-121.554201,169
2020-10-13 17:00:00,US,40,Oregon,Henry County,64781,UT,42.804133,-121.554201,202
2020-10-13 17:00:00,US,40,Oregon,Limestone County,64782,VA,42.804133,-121.554201,227
2020-10-14 19:00:00,US,40,Oregon,Shelby county,64783,VT,42.804133,-121.554201,247
2020-10-14 19:00:00,US,41,Pennsylvania,coffee county,64784,WA,40.203322,-78.194525,5286
2020-10-14 19:00:00,US,41,Pennsylvania,Henry County,64785,WI,40.203322,-78.194525,5917
2020-10-14 19:00:00,US,41,Pennsylvania,Limestone County,64786,WV,40.203322,-78.194525,6333
2020-10-14 19:00:00,US,41,Pennsylvania,Shelby county,64787,WY,40.203322,-78.194525,6596
2020-10-14 19:00:00,US,43,Rhode Island,coffee county,64788,AK,40.580095,-72.477429,620
2020-10-14 19:00:00,US,43,Rhode Island,Henry County,64789,AL,40.580095,-72.477429,727
2020-10-14 19:00:00,US,43,Rhode Island,Limestone County,64790,AR,40.580095,-72.477429,804
2020-10-14 19:00:00,US,43,Rhode Island,Shelby county,64791,AZ,40.580095,-72.477429,858
2020-10-14 19:00:00,US,44,South Carolina,coffee county,64792,CA,32.836081,-82.163725,460
2020-10-14 19:00:00,US,44,South Carolina,Henry County,64793,CO,32.836081,-82.163725,522
2020-10-14 19:00:00,US,44,South Carolina,Limestone County,64794,CT,32.836081,-82.163725,564
2020-10-14 19:00:00,US,44,South Carolina,Shelby county,64795,DC,32.836081,-82.163725,593
2020-10-14 19:00:00,US,45,South Dakota,coffee county,64796,DE,42.969515,-100.901813,75
2020-10-14 19:00:00,US,45,South Dakota,Henry County,64797,FL,42.969515,-100.901813,100
2020-10-14 19:00:00,US,45,South Dakota,Limestone County,64798,GA,42.969515,-100.901813,114
2020-10-14 19:00:00,US,45,South Dakota,Shelby county,64799,HI,42.969515,-100.901813,123
2020-10-14 19:00:00,US,46,Tennessee,coffee county,64800,IA,34.517491,-87.580447,437
2020-10-14 19:00:00,US,46,Tennessee,Henry County,64801,ID,34.517491,-87.580447,541
2020-10-14 19:00:00,US,46,Tennessee,Limestone County,64802,IL,34.517491,-87.580447,605
2020-10-14 19:00:00,US,46,Tennessee,Shelby county,64803,IN,34.517491,-87.580447,643
2020-10-14 19:00:00,US,47,Texas,coffee county,64804,KS,30.968599,-100.901813,1767
2020-10-14 19:00:00,US,47,Texas,Henry County,64805,KY,30.968599,-100.901813,2158
2020-10-14 19:00:00,US,47,Texas,Limestone County,64806,LA,30.968599,-100.901813,2460
2020-10-14 19:00:00,US,47,Texas,Shelby county,64807,MA,30.968599,-100.901813,2677
2020-10-14 19:00:00,US,48,Utah,coffee county,64808,MD,38.32098,-112.093731,137
2020-10-14 19:00:00,US,48,Utah,Henry County,64809,ME,38.32098,-112.093731,181
2020-10-14 19:00:00,US,48,Utah,Limestone County,64810,MI,38.32098,-112.093731,208
2020-10-14 19:00:00,US,48,Utah,Shelby county,64811,MN,38.32098,-112.093731,224
2020-10-14 19:00:00,US,49,Vermont,coffee county,64812,MO,43.558803,-73.577841,60
2020-10-14 19:00:00,US,49,Vermont,Henry County,64813,MS,43.558803,-73.577841,65
2020-10-14 19:00:00,US,49,Vermont,Limestone County,64814,MT,43.558803,-73.577841,68
2020-10-14 19:00:00,US,49,Vermont,Shelby county,64815,NC,43.558803,-73.577841,70
2020-10-14 19:00:00,US,50,Virginia,coffee county,64816,ND,36.431573,-79.656894,1301
2020-10-14 19:00:00,US,50,Virginia,Henry County,64817,NE,36.431573,-79.656894,1569
2020-10-14 19:00:00,US,50,Virginia,Limestone County,64818,NH,36.431573,-79.656894,1782
2020-10-14 19:00:00,US,50,Virginia,Shelby county,64819,NJ,36.431573,-79.656894,1941
2020-10-14 19:00:00,US,52,Washington,coffee county,64820,NM,46.751074,-121.740139,1147
2020-10-14 19:00:00,US,52,Washington,Henry County,64821,NV,46.751074,-121.740139,1267
2020-10-14 19:00:00,US,52,Washington,Limestone County,64822,NY,46.751074,-121.740139,1348
2020-10-14 19:00:00,US,52,Washington,Shelby county,64823,OH,46.751074,-121.740139,1400
2020-10-14 19:00:00,US,53,West Virginia,coffee county,64824,OK,37.597626,-81.454903,78
2020-10-14 19:00:00,US,53,West Virginia,Henry County,64825,OR,37.597626,-81.454903,89
2020-10-14 19:00:00,US,53,West Virginia,Limestone County,64826,PA,37.597626,-81.454903,98
2020-10-14 19:00:00,US,53,West Virginia,Shelby county,64827,PR,37.597626,-81.454903,104
2020-10-14 19:00:00,US,54,Wisconsin,coffee county,64828,RI,42.78444,-89.787868,562
2020-10-14 19:00:00,US,54,Wisconsin,Henry County,64829,SC,42.78444,-89.787868,676
2020-10-14 19:00:00,US,54,Wisconsin,Limestone County,64830,SD,42.78444,-89.787868,780
2020-10-14 19:00:00,US,54,Wisconsin,Shelby county,64831,TN,42.78444,-89.787868,874
2020-10-14 19:00:00,US,55,Wyoming,coffee county,64832,TX,42.075968,-108.290284,13
2020-10-14 19:00:00,US,55,Wyoming,Henry County,64833,UT,42.075968,-108.290284,17
2020-10-14 19:00:00,US,55,Wyoming,Limestone County,64834,VA,42.075968,-108.290284,20
2020-10-14 19:00:00,US,55,Wyoming,Limestone County,64835,VT,42.075968,-108.290284,22
2020-10-14 19:00:00,US,0,Alabama,Limestone County,64836,WA,31.318231,-87.902298,592.9855418276
2020-10-14 19:00:00,US,0,Alabama,Limestone County,64837,WI,31.318231,-87.902298,696.059840837
2020-10-14 19:00:00,US,0,Alabama,Limestone County,64838,WV,31.318231,-87.902298,800.8537081856
2020-10-14 19:00:00,US,0,Alabama,Limestone County,64839,WY,31.318231,-87.902298,914.3920662639
2020-10-14 19:00:00,US,1,Alaska,Limestone County,64840,AK,62.588753,-155.493062,9.6085450839
2020-10-14 19:00:00,US,1,Alaska,Limestone County,64841,AL,62.588753,-155.493062,10.356673334
2020-10-14 19:00:00,US,1,Alaska,Limestone County,64842,AR,62.588753,-155.493062,10.8939649555
2020-10-14 19:00:00,US,1,Alaska,Limestone County,64843,AZ,62.588753,-155.493062,11.3967296769
2020-10-14 19:00:00,US,3,Arizona,Limestone County,64844,CA,33.048928,-112.093731,834.4054364329
2020-10-14 19:00:00,US,3,Arizona,Limestone County,64845,CO,33.048928,-112.093731,1003.5017346232
2020-10-14 19:00:00,US,3,Arizona,Limestone County,64846,CT,33.048928,-112.093731,1175.7858375059
2020-10-14 19:00:00,US,3,Arizona,Limestone County,64847,DC,33.048928,-112.093731,1348.6925753077
2020-10-14 19:00:00,US,4,Arkansas,Limestone County,64848,DE,34.20105,-92.831833,118.0660496228
2020-10-14 19:00:00,US,4,Arkansas,Limestone County,64849,FL,34.20105,-92.831833,136.4715319656
2020-10-14 19:00:00,US,4,Arkansas,Limestone County,64850,GA,34.20105,-92.831833,154.6462830268
2020-10-14 19:00:00,US,4,Arkansas,Limestone County,64851,HI,34.20105,-92.831833,174.3140694897
2020-10-15 18:00:00,US,5,California,Limestone County,64852,IA,35.778261,-120.417932,3701.0008822628
2020-10-15 18:00:00,US,5,California,Limestone County,64853,ID,35.778261,-120.417932,4129.5965466117
2020-10-15 18:00:00,US,5,California,Limestone County,64854,IL,35.778261,-120.417932,4479.7669022089
2020-10-15 18:00:00,US,5,California,Limestone County,64855,IN,35.778261,-120.417932,4766.4550721959
2020-10-15 18:00:00,US,7,Colorado,Limestone County,64856,KS,38.550051,-106.782067,1362.9248229477
2020-10-15 18:00:00,US,7,Colorado,Limestone County,64857,KY,38.550051,-106.782067,1518.3976634762
2020-10-15 18:00:00,US,7,Colorado,Limestone County,64858,LA,38.550051,-106.782067,1655.762467591
2020-10-15 18:00:00,US,7,Colorado,Limestone County,64859,MA,38.550051,-106.782067,1784.1148109502
2020-10-15 18:00:00,US,8,Connecticut,Limestone County,64860,MD,40.603221,-74.087749,3724.8136174117
2020-10-15 18:00:00,US,8,Connecticut,Limestone County,64861,ME,40.603221,-74.087749,4017.6478274319
2020-10-15 18:00:00,US,8,Connecticut,Limestone County,64862,MI,40.603221,-74.087749,4249.5224660703
2020-10-15 18:00:00,US,8,Connecticut,Limestone County,64863,MN,40.603221,-74.087749,4433.6846562899
2020-10-15 18:00:00,US,9,Delaware,Limestone County,64864,MO,37.910832,-76.52767,346.2637480331
2020-10-15 18:00:00,US,9,Delaware,Limestone County,64865,MS,37.910832,-76.52767,406.1722296346
2020-10-15 18:00:00,US,9,Delaware,Limestone County,64866,MT,37.910832,-76.52767,460.8724496573
2020-10-15 18:00:00,US,9,Delaware,Limestone County,64867,NC,37.910832,-76.52767,513.6673409567
2020-10-15 18:00:00,US,10,District of Columbia,Limestone County,64868,ND,37.905985,-78.033418,437.2154641158
2020-10-15 18:00:00,US,10,District of Columbia,Limestone County,64869,NE,37.905985,-78.033418,483.9428183066
2020-10-15 18:00:00,US,10,District of Columbia,Limestone County,64870,NH,37.905985,-78.033418,518.9087246455
2020-10-15 18:00:00,US,10,District of Columbia,Limestone County,64871,NJ,37.905985,-78.033418,545.1196849564
2020-10-15 18:00:00,US,11,Florida,Limestone County,64872,NM,26.664827,-82.515754,2219.4848210051
2020-10-15 18:00:00,US,11,Florida,Limestone County,64873,NV,26.664827,-82.515754,2433.5842339916
2020-10-15 18:00:00,US,11,Florida,Limestone County,64874,NY,26.664827,-82.515754,2602.1554309396
2020-10-15 18:00:00,US,11,Florida,Limestone County,64875,OH,26.664827,-82.515754,2738.7002914313
2020-10-15 18:00:00,US,12,Georgia,Limestone County,64876,OK,31.157435,-83.907123,1764.2079404464
2020-10-15 18:00:00,US,12,Georgia,Limestone County,64877,OR,31.157435,-83.907123,1902.5016193893
2020-10-15 18:00:00,US,12,Georgia,Limestone County,64878,PA,31.157435,-83.907123,2005.6592553297
2020-10-15 18:00:00,US,12,Georgia,Limestone County,64879,PR,31.157435,-83.907123,2089.7420497825
2020-10-15 18:00:00,US,14,Hawaii,Limestone County,64880,RI,18.898682,-156.665857,17.454461315
2020-10-15 18:00:00,US,14,Hawaii,Limestone County,64881,SC,18.898682,-156.665857,18.7714069072
2020-10-15 18:00:00,US,14,Hawaii,Limestone County,64882,SD,18.898682,-156.665857,19.8411453454
2020-10-15 18:00:00,US,14,Hawaii,Limestone County,64883,TN,18.898682,-156.665857,20.6295515544
2020-10-15 18:00:00,US,15,Idaho,Limestone County,64884,TX,43.068202,-115.742041,78.7100021535
2020-10-15 18:00:00,US,15,Idaho,Limestone County,64885,UT,43.068202,-115.742041,84.2837621466
2020-10-15 18:00:00,US,15,Idaho,Limestone County,64886,VA,43.068202,-115.742041,88.6836190059
